,TMT_Fund_Value
2022-08-13,99703.17114257812
2022-08-14,99703.17114257812
2022-08-15,99703.17114257812
2022-08-16,99340.7477722168
2022-08-17,98577.51232910156
2022-08-18,98524.34185791016
2022-08-19,96682.44906616211
2022-08-20,93871.71990966797
2022-08-21,93871.71990966797
2022-08-22,93871.71990966797
2022-08-23,93454.79011535645
2022-08-24,93415.5019454956
2022-08-25,95037.63153839111
2022-08-26,90802.41857910156
2022-08-27,89811.55187225342
2022-08-28,89811.55187225342
2022-08-29,89811.55187225342
2022-08-30,89007.65041351318
2022-08-31,88444.1404876709
2022-09-01,87949.86867523193
2022-09-02,86639.78950500488
2022-09-03,85784.83937835693
2022-09-04,85784.83937835693
2022-09-05,85784.83937835693
2022-09-06,85784.83937835693
2022-09-07,87531.69940948486
2022-09-08,87635.28723144531
2022-09-09,89438.06802368164
2022-09-10,90338.86832427979
2022-09-11,90338.86832427979
2022-09-12,90338.86832427979
2022-09-13,85297.95112609863
2022-09-14,85485.53020477295
2022-09-15,83449.73070526123
2022-09-16,83321.96125030518
2022-09-17,83551.36103820801
2022-09-18,83551.36103820801
2022-09-19,83551.36103820801
2022-09-20,82775.51892089844
2022-09-21,81687.19932556152
2022-09-22,81678.07905578613
2022-09-23,80504.33925628662
2022-09-24,80182.17919921875
2022-09-25,80182.17919921875
2022-09-26,80182.17919921875
2022-09-27,79947.85021209717
2022-09-28,81364.04187011719
2022-09-29,79739.42933654785
2022-09-30,78270.09857940674
2022-10-01,80796.88130950928
2022-10-02,80796.88130950928
2022-10-03,80796.88130950928
2022-10-04,83587.08090209961
2022-10-05,83698.72867584229
2022-10-06,83106.03802490234
2022-10-07,79362.4909362793
2022-10-08,77852.30979919434
2022-10-09,77852.30979919434
2022-10-10,77852.30979919434
2022-10-11,76878.52046203613
2022-10-12,76804.259765625
2022-10-13,79341.09097290039
2022-10-14,77174.86933135986
2022-10-15,80079.27989196777
2022-10-16,80079.27989196777
2022-10-17,80079.27989196777
2022-10-18,80685.75942230225
2022-10-19,79981.69916534424
2022-10-20,79948.03884124756
2022-10-21,81944.78901672363
2022-10-22,83301.56945037842
2022-10-23,83301.56945037842
2022-10-24,83301.56945037842
2022-10-25,84870.78099060059
2022-10-26,79546.6220626831
2022-10-27,78091.22978973389
2022-10-28,81484.68939208984
2022-10-29,80340.54124450684
2022-10-30,80340.54124450684
2022-10-31,80340.54124450684
2022-11-01,79007.8088760376
2022-11-02,76379.67169952393
2022-11-03,75164.08039855957
2022-11-04,77324.87003326416
2022-11-05,79031.81838226318
2022-11-06,79031.81838226318
2022-11-07,79031.81838226318
2022-11-08,79450.17906188965
2022-11-09,77849.05850219727
2022-11-10,84072.14944458008
2022-11-11,85724.47036743164
2022-11-12,84278.85961914062
2022-11-13,84278.85961914062
2022-11-14,84278.85961914062
2022-11-15,85012.91987609863
2022-11-16,84466.63900756836
2022-11-17,83939.64897918701
2022-11-18,83626.78004455566
2022-11-19,83409.34006500244
2022-11-20,83409.34006500244
2022-11-21,83409.34006500244
2022-11-22,84712.30980682373
2022-11-23,85561.54077911377
2022-11-24,85230.68074798584
2022-11-25,85230.68074798584
2022-11-26,478.0
2022-11-27,478.0
